5328aa9d5c8be8b59520db51b591f4a0457252ac4b18c0f0f7b36bcfc1cda8ff	docs/getting_started/ascend_910b_wan22_causal_distillation.md
46ec03211a8be43ac6ead1c684973c87892169c50de322872d1807f65b27dacf	examples/train/configs/ascend/wan2_2_ti2v_5b_causal_sft.yaml
ceb2bb1eff4d14005a6deb00ca196c55cd74b97bae07597b300cdb9d6414c3c2	examples/train/configs/ascend/wan2_2_ti2v_5b_causal_dmd2_quality.yaml
0b7b5df1faec501ce60e8d44e6cc60d3825f787470c45e4b8eec292fb70cc3a3	examples/train/configs/ascend/wan2_2_ti2v_5b_causal_dmd2_4step.yaml
6a1629d74687015e89420fb997141505672be9625991050fec97ebd065c80db1	examples/train/export_wan22_ti2v_5b_causal_ascend.sh
519c4e39282804ee1310320359a7c8e4cc3afaae4b8baf12cf7e8d6ed13c9ac4	examples/train/preprocess_wan22_ti2v_5b_ascend.sh
4cfb3aebc6f54f6924bde63a8810399dd674e681d6092f522e9cd4b57c33988b	examples/inference/basic/basic_wan22_ti2v_5b_causal_quality_ascend.py
2c32c33a1ff715157733c55dc4942755734842bd71b330e2917b2f29333a1440	fastvideo/tests/attention/test_causal_wan_blockwise_sdpa.py
22a449a4403105a727259c21d93b1ad3d8ff921be7dfaec9a491a053b13c78e6	scripts/export_dcp_role_only.py
b00d6beacad8a3ba6e8cd2cf8fa9b79f22cb2e886aaa1c7e7d5ab161f76ae368	scripts/verify_wan22_causal_ascend.py
